House_Size_Sqft,House_Price
1810.8904159657686,321292.09086416045
3827.5000724347065,1221056.3556787183
3061.9787963399176,1414050.5909616305
2595.304694689628,1088037.4189166971
1046.0652415485279,537771.9882510534
1045.9808211767092,390069.041339507
703.2926425886981,389712.8984916402
3531.616510212273,1589218.8243565192
2603.902541101231,569366.3544727488
2978.2540222861594,893517.564902201
572.0457300353086,36609.32664444277
3894.68448256698,2022332.8239437027
3413.549242801476,1717234.3367935293
1243.1868873739666,179858.26884320335
1136.387385224852,487710.9645335996
1141.9157844870183,612610.8026247083
1564.847850358382,241386.66845160341
2336.6475107128326,788047.2408807795
2011.8075652474051,1027608.503699068
1519.3019906931468,159845.40504742466
2641.485131528328,1065716.5163047805
988.2285122821464,198533.26787078392
1522.5062698732636,788531.7274321058
1782.266451527921,918718.3841730419
2096.2449447596255,970633.4454046695
3248.1158648755477,1049169.6424002687
1198.8582375542592,546543.0182201833
2299.8205344476405,1016394.2512365886
2573.4509910171487,645849.3306040209
662.576444519992,393377.4589915786
2626.406981655034,300728.4512931072
1096.8344329055203,424371.1693923531
727.6805754484783,211158.06779167696
3821.0993803866663,651044.4394173078
3879.7121157609577,566215.7968229325
3329.390718407614,1291874.6349826264
1566.1481921067973,378153.13219733175
841.8523990223435,382551.09219181974
2894.815592792549,361552.43045303144
2040.5337280886044,365330.07602765446
927.1338219567259,364613.62192848395
2233.1191853894456,1024820.2884867546
620.3598239032644,72985.85924829998
3682.621407275737,1289743.9980905594
1405.7299356000592,719708.8837987221
2818.827995238937,1129162.5314436331
1590.9887663129384,358392.9249507418
2320.238074122338,268269.90931310575
2413.485977701479,1122192.3482644025
1146.9905943393446,243201.20606835702
3893.546197175955,1769332.9592985734
3212.964881763901,1011119.4623599885
3788.246295474662,1827655.345474923
3631.8957264967707,1525962.1103981966
2592.649925838798,1350316.0274501254
3726.559822580909,1026669.3294882703
809.7237571817182,395610.5728856235
1185.940018467008,346642.7087836689
658.2955111868832,227598.97438254484
1638.6561576714253,547012.3518424064
1860.370513913187,930337.7970138884
1449.7216112086357,761739.130282778
3400.581282031753,1426064.60879177
1748.6366434275624,676727.9642168473
1483.2707839058326,463259.3362375562
2399.4362910538694,960266.7734291983
993.2347874116692,222870.3059772677
3307.689432639139,584356.8513577095
760.9272528791978,239692.91150428398
3954.1042781018105,827805.6991891345
3202.856692538301,795860.0946449554
1195.5048853696035,247854.96731616004
519.3274099326084,204341.6886639997
3354.1149995919195,463394.3962813525
2974.00070346666,1500028.8083256197
3051.5250881434554,941347.5067525929
3199.44621340081,865190.3712520802
759.1562810693163,374937.7132902975
1754.6300499049541,402881.57791787025
905.541708337954,442328.12743186473
3520.8619905645774,1477353.6165308533
2681.5434438964526,465556.18009376334
1658.1430869842723,476039.01274322363
722.4542260010827,356112.09401929064
1588.4381260048176,761347.0288591378
1638.1416270936147,541262.0648469849
3053.6216241832244,1207738.9214261153
2731.451149743246,452266.494901351
3605.2445990171427,1841097.5671735825
2152.7522380668224,535378.9610374363
918.5798607840559,484265.6852528198
2996.3567552804825,1150883.5154419797
3162.747670159141,1082002.3434378083
2464.4701914932366,823264.5951782009
3198.3851298409636,655589.6580143867
2228.284587275368,479456.83568750066
2329.564902836979,547780.5665457182
1996.3935642549236,527999.1971966879
588.9669436043332,321538.1468923136
877.6199944765656,276962.5864831696
610.0021499035698,134833.09289316324
2727.4364394232316,1362351.6600965662
1600.2459337671435,792658.6930432064
2279.9974190764597,1109338.7958916456
3676.4826587413254,1889175.857489897
1372.5228020210623,348602.23486925685
1936.340230624704,500210.6397045573
3144.4289849006705,1375127.6427348582
1300.7935792206786,608086.7716768936
769.4296844007754,168404.373548782
1514.1300851981882,589431.2551892083
1064.2745053890153,221582.90261645583
3753.941783199006,826323.2240873904
3328.421328475459,1096609.5785342974
2716.913147786482,916112.725091536
3550.112065657012,1203520.8787307842
3312.8522691469007,544549.178988008
1152.9952061011254,597319.4662818562
3623.9564947149224,785458.244247368
2387.6978467047775,394125.5635449795
3326.040543074219,1545421.0053446637
3636.3195497322263,1757533.1360457952
1613.0121624015235,848318.9335901914
885.1817358468686,409029.6878124843
1297.7730688967958,580777.3913645217
1994.877260191897,765110.6655102212
3363.051680728726,553237.1006287562
3512.557041397202,953560.7723649355
524.3324568591675,200784.8245100537
2287.6155590214803,515238.49448053155
1960.9385110207265,768341.7022971415
1277.377336647556,447323.8680640634
919.5287856678898,112810.62040741369
1681.6530999126978,425657.9850573894
3800.183963693817,1445391.130189446
1631.2102620726432,272853.18470530154
2315.7671761017814,1084219.9238374967
2960.5663561331226,919477.0466216016
1772.7036083275289,597380.074802807
3901.2372895233625,1340827.8821682646
3868.5655322973894,1756554.3620705009
1381.2380353887745,312987.7423317204
2240.369770623349,887958.7129147254
1553.0740843586939,653703.3191788672
1496.9417303211367,309567.9111186643
629.1043157408648,300123.14958999073
2633.475168929639,1179043.5601599875
2259.376581301015,879993.0092838553
680.1756293749627,366967.0530697822
1475.26262482814,733780.3067526701
3678.9306008832878,1492036.4261443042
1338.4666173344035,687457.4131427453
1007.1320523192808,452182.4839283994
2213.084660971471,861329.2270798276
3949.7765893871024,1455957.0398399772
1347.1934502902513,685335.4124684028
2852.4744159205748,509582.5563060815
3165.6686536505117,1433258.3802568694
1331.7314039733988,702951.7359614
3048.7572201415087,384523.8099449247
1787.2409645173864,710464.029468629
2713.070407077528,503531.33408775675
2717.3539876631316,659223.6114534887
2375.2113942616547,989390.188139534
816.0141951904291,200673.37892459656
3423.558734562333,1522024.1174478962
1622.7302274010754,787877.3271272889
1152.8147863994898,377513.6829515094
642.7129954416737,141568.30254882446
2568.1253011588465,588695.1531182472
2871.4752664479884,1082684.2056179421
558.0574012474965,355597.39778538124
2292.3257040474837,811789.5905606018
1292.7352131927828,367915.5222301199
2758.1047664330745,998473.9650535212
1110.2825015174699,441245.6673353166
2918.2820833586306,1270516.1117896556
1853.5737120518809,406585.15497621096
3778.554960578571,1566916.4993943616
981.3233045109764,343129.49368830415
1693.7322286759047,870822.4797304721
897.1573243420618,247241.99039260944
3736.4276639749696,1409138.2384313596
3570.6877368334335,1657445.7739530008
1402.7956970030446,195115.53087349772
2809.9441611196266,1331028.1561710218
3360.2777007042555,1358137.9709812095
2443.202840598118,446146.83089033945
2353.777024246023,563515.693103547
1346.4830181515808,557623.8921715806
825.8596873206473,158337.43555566674
3640.2551528366434,1319819.0374084571
3651.4632000716565,873970.3648944411
2715.855100456438,1008030.589534924
1686.6042686704525,298279.7921505077
1722.233511144313,847674.0171119466
3040.8448760458377,1547655.1459586138
3639.88590983402,1874682.8371335964
3604.8024849279104,1356257.3482018912
3229.5644105016836,574898.9635954597
2747.1107615400074,1125220.4862441644
794.4898774826709,45730.9654034562
1065.7004993311482,191561.01187393616
3644.9396598447775,954992.7820863146
2622.5017088085647,817964.7858830338
532.1896806582038,314863.84648990363
855.1504000311124,449857.07876032847
2822.2561918781953,901352.011485831
517.7155434617654,240434.0921106037
1062.8281799612453,617297.9996286738
2420.5682627830515,708468.8819769637
2921.6331919244262,789579.9536718156
2781.8644082591018,497955.0302259951
1284.9425831119593,544845.7824065003
2992.6272747163757,1288182.8028903867
1330.3718062388002,291725.15741363267
1638.898943557437,274055.8181465526
3112.7199179130844,1236127.7532708966
2773.7151466652513,1055722.704470688
3472.281936729623,861514.3935485651
2801.6451230512016,1364624.9489647795
2489.0801116741504,459036.4615865831
827.8616873983237,238828.0066197888
1787.0053107080173,837198.0697530191
1428.208286886039,402015.587049872
1353.9637518267925,529360.930425468
3905.5369416335593,1040216.426549592
1875.8420363336613,408716.9160666238
3622.1629431198967,1767551.370447744
2708.98519099042,760295.1449780994
3281.8395623957695,1476663.9932743215
2259.229825868172,521733.90246125846
2519.1635961922566,520776.59228887694
2223.8119283660235,227198.1558222809
1183.3504572931556,461334.68620135536
3028.582403415269,761695.3799806976
1482.7032685429954,726863.7732669916
585.1058825100885,286284.2705790781
2759.1530356750873,1300714.2143858508
1119.8873779246715,250847.11507739435
3791.6050452352,1738544.2591566585
3838.7500195090556,1659906.4792954167
3702.02536577157,1572451.2575489173
